#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Jan 31 15:40:46 2023
# Process ID: 10397
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-digilent-arty-a7 ./vivado/noelv-digilent-arty-a7 -part XC7A100TI-csg324-1L -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [VRFC 10-311] analyzing module mig_cdc_memory__parameterized0
INFO: [VRFC 10-311] analyzing module mig_cdc_memory__parameterized1
INFO: [VRFC 10-311] analyzing module mig_cdc_memory__parameterized2
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_bin_cntr
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_bin_cntr_13
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_bin_cntr_20
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_bin_cntr_29
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_bin_cntr_6
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_fwft
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_fwft_11
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_fwft_18
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_fwft_27
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_fwft_4
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_logic
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_logic_0
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_logic_14
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_logic_21
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_logic_7
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_status_flags_as
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_status_flags_as_12
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_status_flags_as_19
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_status_flags_as_28
INFO: [VRFC 10-311] analyzing module mig_cdc_rd_status_flags_as_5
INFO: [VRFC 10-311] analyzing module mig_cdc_reset_blk_ramfifo
INFO: [VRFC 10-311] analyzing module mig_cdc_reset_blk_ramfifo__xdcDup__1
INFO: [VRFC 10-311] analyzing module mig_cdc_reset_blk_ramfifo__xdcDup__2
INFO: [VRFC 10-311] analyzing module mig_cdc_reset_blk_ramfifo__xdcDup__3
INFO: [VRFC 10-311] analyzing module mig_cdc_reset_blk_ramfifo__xdcDup__4
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_bin_cntr
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_bin_cntr_10
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_bin_cntr_17
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_bin_cntr_26
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_bin_cntr_3
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_logic
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_logic_1
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_logic_15
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_logic_22
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_logic_8
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_status_flags_as
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_status_flags_as_16
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_status_flags_as_2
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_status_flags_as_25
INFO: [VRFC 10-311] analyzing module mig_cdc_wr_status_flags_as_9
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.srcs/sources_1/ip/mig/mig_sim_netlist.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mig
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_arb_mux
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_arb_row_col
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_arb_select
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_ar_channel
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_aw_channel
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_b_channel
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_cmd_arbiter
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_cmd_fsm
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_cmd_translator
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_cmd_translator__parameterized0
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_fifo
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_fifo__parameterized0
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_fifo__parameterized1
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_incr_cmd
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_incr_cmd__parameterized0
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_r_channel
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_w_channel
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_wr_cmd_fsm
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_wrap_cmd
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_axi_mc_wrap_cmd__parameterized0
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_cntrl
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_cntrl__parameterized0
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_cntrl__parameterized1
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_cntrl__parameterized2
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_common
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_compare
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_compare_0
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_compare_1
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_compare_2
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_mach
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_queue
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_queue__parameterized0
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_queue__parameterized1
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_queue__parameterized2
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_state
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_state__parameterized0
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_state__parameterized1
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_bank_state__parameterized2
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_clk_ibuf
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_col_mach
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_byte_group_io
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_byte_group_io__parameterized0
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_byte_group_io__parameterized1
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_byte_group_io__parameterized1_7
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_byte_lane
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_byte_lane__parameterized0
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_byte_lane__parameterized1
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_byte_lane__parameterized2
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_calib_top
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_if_post_fifo
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_if_post_fifo_8
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_mc_phy
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_mc_phy_wrapper
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_of_pre_fifo
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_of_pre_fifo__parameterized0
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_of_pre_fifo__parameterized0_6
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_of_pre_fifo__parameterized1
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_10
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_11
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_9
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_phy_4lanes
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_phy_ck_addr_cmd_delay
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_phy_dqs_found_cal_hr
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_phy_init
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_phy_rdlvl
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_phy_tempmon
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_phy_top
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_phy_wrcal
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ddr_phy_wrlvl
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_infrastructure
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_iodelay_ctrl
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_mc
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_mem_intfc
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_memc_ui_top_axi
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_rank_cntrl
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_rank_common
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_rank_mach
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_round_robin_arb
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_round_robin_arb__parameterized1
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_round_robin_arb__parameterized1_3
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_round_robin_arb__parameterized1_4
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_round_robin_arb__parameterized1_5
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_tempmon
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ui_cmd
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ui_rd_data
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ui_top
INFO: [VRFC 10-311] analyzing module mig_mig_7series_v4_2_ui_wr_data
INFO: [VRFC 10-311] analyzing module mig_mig_mig
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/ddr/mig_interface_model.v" into library gaisler
INFO: [VRFC 10-311] analyzing module mig_interface_model
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado/noelv-digilent-arty-a7/noelv-digilent-arty-a7.sim/sim_1/behav/xsim/glbl.v" into library work
INFO: [VRFC 10-311] analyzing module glbl
xvhdl --incr --relax -prj testbench_vhdl.prj
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/stdlib/version.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/stdlib/config_types.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/grlib_config.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/stdlib/stdlib.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/stdlib/stdio.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/stdlib/testlib.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/util/util.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'report_version'
INFO: [VRFC 10-3107] analyzing entity 'report_design'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/sparc/sparc.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/sparc/sparc_disas.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/sparc/cpu_disas.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'cpu_disas'
INFO: [VRFC 10-3107] analyzing entity 'fpu_disas'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/riscv/riscv.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/riscv/riscv_disas.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/riscv/cpu_disas.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'cpu_disas'
WARNING: [VRFC 10-3607] overwriting existing primary unit 'cpu_disas' [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/riscv/cpu_disas.vhd:38]
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/modgen/multlib.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/modgen/leaves.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'FLIPFLOP'
INFO: [VRFC 10-3107] analyzing entity 'PP_LOW'
INFO: [VRFC 10-3107] analyzing entity 'PP_MIDDLE'
INFO: [VRFC 10-3107] analyzing entity 'PP_HIGH'
INFO: [VRFC 10-3107] analyzing entity 'R_GATE'
INFO: [VRFC 10-3107] analyzing entity 'DECODER'
INFO: [VRFC 10-3107] analyzing entity 'FULL_ADDER'
INFO: [VRFC 10-3107] analyzing entity 'HALF_ADDER'
INFO: [VRFC 10-3107] analyzing entity 'INVBLOCK'
INFO: [VRFC 10-3107] analyzing entity 'XXOR1'
INFO: [VRFC 10-3107] analyzing entity 'BLOCK0'
INFO: [VRFC 10-3107] analyzing entity 'BLOCK1'
INFO: [VRFC 10-3107] analyzing entity 'BLOCK2'
INFO: [VRFC 10-3107] analyzing entity 'BLOCK1A'
INFO: [VRFC 10-3107] analyzing entity 'BLOCK2A'
INFO: [VRFC 10-3107] analyzing entity 'PRESTAGE_64'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_0_64'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_1_64'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_2_64'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_3_64'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_4_64'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_5_64'
INFO: [VRFC 10-3107] analyzing entity 'XORSTAGE_64'
INFO: [VRFC 10-3107] analyzing entity 'DBLCTREE_64'
INFO: [VRFC 10-3107] analyzing entity 'DBLCADDER_64_64'
INFO: [VRFC 10-3107] analyzing entity 'XXOR2'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_0_32'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_1_32'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_2_32'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_3_32'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_4_32'
INFO: [VRFC 10-3107] analyzing entity 'XORSTAGE_32'
INFO: [VRFC 10-3107] analyzing entity 'PRESTAGE_32'
INFO: [VRFC 10-3107] analyzing entity 'DBLCTREE_32'
INFO: [VRFC 10-3107] analyzing entity 'DBLCADDER_32_32'
INFO: [VRFC 10-3107] analyzing entity 'PRESTAGE_128'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_0_128'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_1_128'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_2_128'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_3_128'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_4_128'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_5_128'
INFO: [VRFC 10-3107] analyzing entity 'DBLC_6_128'
INFO: [VRFC 10-3107] analyzing entity 'XORSTAGE_128'
INFO: [VRFC 10-3107] analyzing entity 'DBLCTREE_128'
INFO: [VRFC 10-3107] analyzing entity 'DBLCADDER_128_128'
INFO: [VRFC 10-3107] analyzing entity 'BOOTHCODER_18_18'
INFO: [VRFC 10-3107] analyzing entity 'WALLACE_18_18'
INFO: [VRFC 10-3107] analyzing entity 'MULTIPLIER_18_18'
INFO: [VRFC 10-3107] analyzing entity 'BOOTHCODER_34_10'
INFO: [VRFC 10-3107] analyzing entity 'WALLACE_34_10'
INFO: [VRFC 10-3107] analyzing entity 'MULTIPLIER_34_10'
INFO: [VRFC 10-3107] analyzing entity 'MUL_33_9'
INFO: [VRFC 10-3107] analyzing entity 'BOOTHCODER_34_18'
INFO: [VRFC 10-3107] analyzing entity 'WALLACE_34_18'
INFO: [VRFC 10-3107] analyzing entity 'MULTIPLIER_34_18'
INFO: [VRFC 10-3107] analyzing entity 'MUL_33_17'
INFO: [VRFC 10-3107] analyzing entity 'BOOTHCODER_34_34'
INFO: [VRFC 10-3107] analyzing entity 'WALLACE_34_34'
INFO: [VRFC 10-3107] analyzing entity 'MULTIPLIER_34_34'
INFO: [VRFC 10-3107] analyzing entity 'MUL_33_33'
INFO: [VRFC 10-3107] analyzing entity 'ADD32'
INFO: [VRFC 10-3107] analyzing entity 'MUL_17_17'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/amba.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/devices.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/defmst.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'ahbdefmst'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrl.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'apbctrl'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrlx.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'apbctrlx'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrlsp.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'apbctrlsp'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrldp.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'apbctrldp'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrl3p.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'apbctrl3p'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/apbctrl4p.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'apbctrl4p'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/ahbctrl.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'ahbctrl'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/dma2ahb_pkg.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/dma2ahb.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'DMA2AHB'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/ahbmst.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'ahbmst'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/ahblitm2ahbm.vhd" into library grlib
INFO: [VRFC 10-3107] analyzing entity 'ahblitm2ahbm'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/dma2ahb_tp.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/amba/amba_tp.vhd" into library grlib
INFO: [VRFC 10-163] Analyzing VHDL file "/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/grlib/dftlib/dftlib.vhd" into library grlib
